Module results template
Enter scores only in column G. Columns H-K populate automatically from score_criteria.

Domain,Avg Score,Avg %,Responses,,Scoring legend,Meaning
Source of Truth & System Architecture,"=IFERROR(AVERAGEIF($C$14:$C$41,""D01"",$G$14:$G$41),"""")","=IF(B5="""","""",B5*20)","=COUNTIF($C$14:$C$41,""D01"")",,1-2,Critical / Weak
Data Capture Discipline,"=IFERROR(AVERAGEIF($C$14:$C$41,""D02"",$G$14:$G$41),"""")","=IF(B6="""","""",B6*20)","=COUNTIF($C$14:$C$41,""D02"")",,3,Developing
Data Quality & Integrity,"=IFERROR(AVERAGEIF($C$14:$C$41,""D03"",$G$14:$G$41),"""")","=IF(B7="""","""",B7*20)","=COUNTIF($C$14:$C$41,""D03"")",,4-5,Strong / Managed
Workflow Visibility in Data,"=IFERROR(AVERAGEIF($C$14:$C$41,""D04"",$G$14:$G$41),"""")","=IF(B8="""","""",B8*20)","=COUNTIF($C$14:$C$41,""D04"")"
KPI & Metric Logic,"=IFERROR(AVERAGEIF($C$14:$C$41,""D05"",$G$14:$G$41),"""")","=IF(B9="""","""",B9*20)","=COUNTIF($C$14:$C$41,""D05"")"
Reporting & Dashboard Maturity,"=IFERROR(AVERAGEIF($C$14:$C$41,""D06"",$G$14:$G$41),"""")","=IF(B10="""","""",B10*20)","=COUNTIF($C$14:$C$41,""D06"")"
Governance & Ownership,"=IFERROR(AVERAGEIF($C$14:$C$41,""D07"",$G$14:$G$41),"""")","=IF(B11="""","""",B11*20)","=COUNTIF($C$14:$C$41,""D07"")"

Client ID,Audit Module,Domain ID,Domain Name,Question ID,Question Text,Score (1-5),Score %,Severity Band,Priority,Roadmap Phase,Reviewer,Evidence Summary,Notes
,Kinto Data Foundation Audit,D03,Data Quality & Integrity,DFD-011,"Are records current, accurate, and aligned with real business activity?",,"=IF(G24="""","""",G24*20)","=IF(G24="""","""",VLOOKUP(G24,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G24="""","""",VLOOKUP(G24,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G24="""","""",VLOOKUP(G24,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D03,Data Quality & Integrity,DFD-012,"Are there consistent naming, categorization, and status conventions across records?",,"=IF(G25="""","""",G25*20)","=IF(G25="""","""",VLOOKUP(G25,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G25="""","""",VLOOKUP(G25,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G25="""","""",VLOOKUP(G25,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D04,Workflow Visibility in Data,DFD-013,Does the data allow the business to follow the full lead-to-cash workflow without major blind spots?,,"=IF(G26="""","""",G26*20)","=IF(G26="""","""",VLOOKUP(G26,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G26="""","""",VLOOKUP(G26,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G26="""","""",VLOOKUP(G26,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D04,Workflow Visibility in Data,DFD-014,"Are major handoffs between marketing, sales, operations, finance, and customer service visible in the data?",,"=IF(G27="""","""",G27*20)","=IF(G27="""","""",VLOOKUP(G27,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G27="""","""",VLOOKUP(G27,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G27="""","""",VLOOKUP(G27,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D04,Workflow Visibility in Data,DFD-015,"Can the business track movement, delay, and drop-off across critical workflow stages?",,"=IF(G28="""","""",G28*20)","=IF(G28="""","""",VLOOKUP(G28,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G28="""","""",VLOOKUP(G28,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G28="""","""",VLOOKUP(G28,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D04,Workflow Visibility in Data,DFD-016,Do system records reflect how work actually happens rather than how it is assumed to happen?,,"=IF(G29="""","""",G29*20)","=IF(G29="""","""",VLOOKUP(G29,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G29="""","""",VLOOKUP(G29,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G29="""","""",VLOOKUP(G29,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D05,KPI & Metric Logic,DFD-017,Are core KPIs clearly defined with agreed formulas and business meaning?,,"=IF(G30="""","""",G30*20)","=IF(G30="""","""",VLOOKUP(G30,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G30="""","""",VLOOKUP(G30,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G30="""","""",VLOOKUP(G30,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D05,KPI & Metric Logic,DFD-018,"Are KPI calculations consistent across dashboards, reports, and teams?",,"=IF(G31="""","""",G31*20)","=IF(G31="""","""",VLOOKUP(G31,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G31="""","""",VLOOKUP(G31,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G31="""","""",VLOOKUP(G31,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D05,KPI & Metric Logic,DFD-019,"Do target values, benchmarks, and thresholds exist for critical KPIs?",,"=IF(G32="""","""",G32*20)","=IF(G32="""","""",VLOOKUP(G32,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G32="""","""",VLOOKUP(G32,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G32="""","""",VLOOKUP(G32,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D05,KPI & Metric Logic,DFD-020,"Is there clear ownership for each KPI, including who updates, reviews, and acts on it?",,"=IF(G33="""","""",G33*20)","=IF(G33="""","""",VLOOKUP(G33,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G33="""","""",VLOOKUP(G33,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G33="""","""",VLOOKUP(G33,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D06,Reporting & Dashboard Maturity,DFD-021,Do dashboards and reports present accurate and decision-relevant information?,,"=IF(G34="""","""",G34*20)","=IF(G34="""","""",VLOOKUP(G34,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G34="""","""",VLOOKUP(G34,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G34="""","""",VLOOKUP(G34,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D06,Reporting & Dashboard Maturity,DFD-022,Are reports produced from trusted system data rather than heavy manual manipulation?,,"=IF(G35="""","""",G35*20)","=IF(G35="""","""",VLOOKUP(G35,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G35="""","""",VLOOKUP(G35,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G35="""","""",VLOOKUP(G35,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D06,Reporting & Dashboard Maturity,DFD-023,"Can leadership quickly identify performance trends, exceptions, and risks from current reporting?",,"=IF(G36="""","""",G36*20)","=IF(G36="""","""",VLOOKUP(G36,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G36="""","""",VLOOKUP(G36,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G36="""","""",VLOOKUP(G36,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D06,Reporting & Dashboard Maturity,DFD-024,Is reporting consistent enough that different stakeholders are using the same version of the truth?,,"=IF(G37="""","""",G37*20)","=IF(G37="""","""",VLOOKUP(G37,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G37="""","""",VLOOKUP(G37,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G37="""","""",VLOOKUP(G37,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D07,Governance & Ownership,DFD-025,"Are there clear owners for data quality, reporting accuracy, and KPI maintenance?",,"=IF(G38="""","""",G38*20)","=IF(G38="""","""",VLOOKUP(G38,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G38="""","""",VLOOKUP(G38,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G38="""","""",VLOOKUP(G38,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D07,Governance & Ownership,DFD-026,"Is there a defined cadence for reviewing data quality, KPI performance, and reporting issues?",,"=IF(G39="""","""",G39*20)","=IF(G39="""","""",VLOOKUP(G39,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G39="""","""",VLOOKUP(G39,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G39="""","""",VLOOKUP(G39,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D07,Governance & Ownership,DFD-027,"Are there documented rules or SOPs for how data should be captured, updated, and reported?",,"=IF(G40="""","""",G40*20)","=IF(G40="""","""",VLOOKUP(G40,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G40="""","""",VLOOKUP(G40,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G40="""","""",VLOOKUP(G40,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D07,Governance & Ownership,DFD-028,Are data issues corrected through a controlled process rather than informal reactive fixes?,,"=IF(G41="""","""",G41*20)","=IF(G41="""","""",VLOOKUP(G41,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G41="""","""",VLOOKUP(G41,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G41="""","""",VLOOKUP(G41,score_criteria!$A$2:$G$6,7,FALSE))",,,
